actual,predicted
2,3.13
5,5.21
1,1.045
4,7.77
3,4.565
8,8.82
5,7.63
3,3.02
2,1.25
4,7.375
4,5.26
2,3.51
4,7.11
2,2.825
6,7.33
2,2.995
4,3.79
6,8.155
1,1.285
2,1.425
1,1.19
1,1.265
4,8.405
3,6.085
5,9.42
2,2.505
2,1.465
1,1.4
1,1.955
7,9.495
3,3.885
3,4.26
4,6.465
5,9.535
8,17.9
2,2.145
1,1.605
3,4.06
4,5.32
2,1.61
1,1.29
2,1.87
5,6.11
4,5.505
4,6.505
4,8.17
5,7.21
1,2.0
1,1.345
2,7.35
1,2.225
3,6.515
3,4.065
3,4.21
5,5.44
2,1.45
4,3.905
2,1.555
6,5.765
1,2.625
3,6.775
7,12.53
1,1.705
1,1.61
4,3.805
2,1.465
2,1.48
2,1.325
2,3.825
2,5.535
2,2.355
2,1.76
4,5.485
4,6.115
1,2.68
1,1.73
3,5.03
1,1.48
4,4.675
2,2.575
3,4.225
1,1.695
3,3.7
6,10.19
1,2.57
1,1.56
2,2.285
2,2.735
5,8.955
2,1.46
4,5.455
1,1.325
4,7.74
2,3.975
7,9.325
5,7.275
3,2.315
1,1.545
3,4.78
5,7.265
2,1.475
3,2.755
1,1.915
2,3.495
2,1.8
4,5.58
8,9.44
2,1.91
2,1.79
1,1.625
5,8.595
3,6.12
7,14.85
3,3.825
2,1.975
1,2.0
2,2.78
8,6.85
4,4.67
2,3.18
4,3.27
4,5.0
4,2.735
2,2.87
2,3.37
8,5.32
10,6.39
4,4.07
2,2.435
4,2.33
6,4.065
4,4.68
6,7.745
7,7.835
9,9.67
2,2.235
6,4.32
7,8.525
7,9.065
2,2.22
5,2.71
2,2.4
16,12.235
2,3.055
4,3.29
3,2.18
10,8.525
12,13.22
2,2.955
2,3.275
10,9.02
2,2.485
6,5.65
8,3.56
1,2.385
2,2.865
4,4.335
4,3.005
8,5.685
2,2.48
13,11.46
8,9.56
2,3.2
6,4.16
3,2.74
3,3.68
1,1.935
1,2.575
2,3.285
2,3.18
5,5.59
2,2.76
2,2.38
6,5.895
5,3.445
6,5.585
9,13.125
12,5.415
4,3.575
2,3.42
3,2.715
2,2.81
6,5.125
16,8.025
8,4.895
16,7.79
2,2.695
2,2.955
9,9.82
18,13.285
6,7.395
6,3.96
9,11.025
5,2.275
10,9.565
4,2.4
7,7.415
4,5.985
3,2.91
1,2.175
3,2.145
3,2.845
8,9.245
3,2.1
5,5.77
3,2.23
5,9.24
3,2.395
3,2.175
3,2.47
3,2.76
9,12.99
4,2.745
3,2.45
2,2.555
6,8.225
2,3.04
4,4.9
3,2.235
2,3.13
3,2.435
3,2.58
3,2.56
2,2.48
3,2.655
13,13.02
3,1.825
3,2.775
3,1.995
2,2.165
3,1.85
2,2.89
5,5.51
3,1.71
4,6.32
2,2.6
3,4.6
7,9.685
3,2.195
3,2.645
2,2.135
3,2.685
10,10.375
4,2.375
2,1.825
6,12.86
9,10.72
6,5.09
4,2.59
6,8.635
9,6.155
1,2.645
3,2.69
1,2.21
1,2.28
2,1.745
4,4.99
1,2.89
2,2.255
2,2.115
2,2.195
2,2.25
3,4.35
2,1.73
1,2.515
2,2.445
1,2.605
2,6.25
9,10.53
2,1.96
4,4.815
2,2.055
2,2.545
5,6.635
4,4.69
2,2.295
4,5.17
2,5.855
2,4.775
2,2.675
2,2.5
2,2.095
1,2.26
1,1.725
2,5.28
3,6.03
2,2.39
1,1.97
5,4.995
1,1.7
1,2.27
4,6.615
1,2.0
2,2.76
4,2.435
1,2.585
2,1.64
2,5.285
4,12.385
2,1.765
1,1.94
2,1.755
4,5.295
3,4.82
2,1.795
2,2.195
3,5.025
2,5.19
1,2.94
2,3.66
8,6.05
1,1.79
4,3.785
7,9.905
4,3.125
5,9.115
2,1.88
12,5.63
4,9.8
5,10.645
6,9.365
5,6.14
6,5.685
2,1.695
6,3.46
6,5.645
4,3.315
8,13.495
5,4.94
12,16.43
1,2.45
4,3.145
5,8.195
14,18.2
1,1.275
4,4.855
6,3.625
4,12.185
6,4.8
3,3.81
7,8.535
5,7.1
7,11.745
2,1.47
3,3.2
2,1.31
1,1.345
3,3.495
5,5.485
4,4.53
7,11.565
3,5.16
2,1.63
2,1.37
4,5.86
2,1.675
3,5.095
4,1.62
6,3.335
4,4.6
1,1.53
4,3.15
3,5.025
5,7.345
8,9.29
8,9.72
5,10.67
2,4.775
9,10.14
4,3.255
5,7.185
4,3.59
8,15.38
4,9.415
6,3.585
5,6.45
6,6.105
7,9.46
3,5.27
5,5.75
5,6.41
6,4.66
4,8.555
2,1.765
3,1.99
13,16.21
4,4.78
5,7.885
7,10.06
2,1.345
3,4.63
4,2.515
3,4.21
1,1.29
4,3.65
6,3.79
5,6.115
2,1.375
4,4.84
6,6.035
1,1.655
3,4.84
7,7.49
2,1.685
4,3.675
7,10.6
3,3.42
5,9.225
2,1.775
11,7.45
4,9.85
6,11.075
7,11.595
7,9.235
7,13.02
2,1.505
9,13.395
6,7.01
4,2.78
8,16.36
5,5.92
11,16.35
4,2.95
10,14.165
14,17.735
2,1.105
7,8.02
5,5.1
7,14.38
3,4.785
6,5.24
6,8.595
6,7.69
8,12.295
2,3.02
1,1.245
4,7.765
2,1.3
2,1.165
3,3.495
5,5.5
4,4.435
10,9.99
3,4.87
2,5.255
2,1.39
3,3.23
2,1.115
5,6.6
5,7.545
6,3.145
5,6.465
1,1.25
3,3.015
3,5.12
4,7.265
6,9.38
9,10.18
5,10.675
4,4.765
9,10.285
4,2.97
5,7.16
2,3.27
9,18.855
5,7.93
6,5.38
3,4.125
6,6.03
7,9.8
3,5.255
5,5.735
4,10.125
1,1.15
6,4.47
4,8.525
3,5.99
1,1.09
3,2.025
13,16.255
5,6.87
5,7.36
8,6.935
2,1.37
3,3.55
4,2.295
5,7.05
2,1.355
5,7.035
5,6.91
7,7.35
2,1.33
8,11.935
6,5.975
1,1.125
1,2.09
1,1.36
3,7.775
2,2.96
1,1.305
5,6.52
1,1.46
3,3.985
2,3.335
1,1.055
1,1.53
1,1.685
2,2.54
1,1.06
1,1.175
1,1.27
2,2.62
1,1.49
2,1.245
1,1.265
2,1.695
1,1.37
2,4.515
1,1.44
1,1.965
2,1.38
1,1.39
3,3.215
1,1.195
1,1.13
1,1.43
2,4.51
1,1.2
2,3.365
1,1.325
2,2.72
3,5.96
1,1.26
1,1.295
1,1.44
2,3.695
1,1.38
2,1.455
3,6.305
1,1.59
1,1.24
2,2.24
1,1.095
2,3.35
2,2.78
1,1.385
1,1.475
2,4.25
1,2.545
3,4.75
3,2.39
2,1.27
1,1.255
2,1.84
3,4.455
1,1.505
2,2.995
4,9.305
6,11.13
5,9.5
3,4.07
1,1.65
1,1.51
3,2.755
2,2.285
2,3.075
5,11.08
3,3.005
6,13.315
2,2.935
3,3.645
7,16.735
1,1.685
4,4.84
5,6.15
5,11.195
2,1.64
5,7.945
4,7.975
2,1.32
1,1.515
1,1.28
3,4.11
2,4.365
3,3.99
3,4.835
1,1.295
1,1.235
1,1.765
5,6.6
2,1.475
3,4.19
2,1.47
2,1.74
1,1.665
4,5.275
4,3.165
3,8.91
2,2.5
5,7.23
1,1.57
2,1.765
2,1.445
4,8.655
3,4.385
3,3.35
2,1.225
3,6.225
2,3.55
4,6.465
1,1.445
2,3.435
1,1.69
3,4.02
4,2.8
3,4.955
4,6.31
1,1.23
4,3.095
2,1.545
2,1.43
1,1.455
3,3.465
1,1.4
3,4.795
1,2.04
3,3.055
4,6.065
10,3.855
3,2.1
1,2.16
4,3.1
1,3.68
7,6.51
3,4.19
7,7.225
8,10.92
6,7.16
10,4.935
10,4.565
5,6.34
2,3.205
9,8.905
2,2.07
12,10.685
6,3.485
5,2.555
16,12.685
7,7.065
16,15.37
10,15.945
5,7.115
4,5.545
6,7.415
5,1.615
4,2.54
16,14.095
11,15.205
6,2.1
8,9.39
3,2.915
18,14.325
3,3.45
10,8.55
4,4.455
3,2.44
4,4.275
5,2.265
9,8.65
11,10.64
5,2.895
4,6.115
1,3.195
5,1.83
3,2.43
3,2.9
2,1.82
1,2.14
4,4.84
1,3.165
1,2.715
3,3.53
15,7.84
6,6.595
8,8.95
2,3.055
8,7.935
7,3.47
10,10.44
8,6.53
8,8.06
2,3.1
9,7.96
5,5.905
16,17.43
11,6.965
19,14.375
6,2.71
12,5.125
1,2.645
1,1.555
5,1.78
5,3.785
2,7.33
3,2.15
3,2.68
6,7.285
5,6.11
10,6.67
2,1.94
7,6.605
18,13.56
3,2.395
1,3.32
2,2.44
1,3.065
3,1.95
1,2.26
2,3.29
3,2.685
1,2.46
2,2.83
1,2.61
2,2.44
1,2.255
1,2.33
2,2.53
2,1.995
1,2.625
1,2.705
2,2.77
4,6.625
2,2.405
5,4.075
5,5.615
6,11.435
6,5.215
5,5.48
3,2.84
3,2.96
4,5.075
4,4.52
3,3.11
3,2.56
5,2.35
3,2.065
6,6.62
6,5.405
2,2.395
1,2.6
2,2.55
3,2.505
4,2.65
3,2.945
2,2.83
3,3.17
5,3.475
2,2.68
2,2.605
2,2.68
6,4.85
5,3.04
3,2.73
2,2.585
2,2.32
3,2.775
2,2.435
4,5.11
3,2.64
10,8.02
3,2.475
2,2.015
7,7.47
2,2.63
3,2.565
4,2.77
3,2.27
2,2.575
3,4.865
5,5.56
7,11.545
2,2.765
2,2.34
4,2.505
5,5.25
3,2.655
3,3.42
3,2.57
4,6.255
2,2.52
1,2.15
1,2.065
2,2.125
2,2.465
1,2.195
1,1.7
3,6.18
1,2.2
3,6.47
2,5.87
2,2.37
2,5.28
2,4.34
1,2.195
2,4.42
1,2.65
2,5.815
1,2.205
1,2.495
1,1.645
1,1.43
1,2.255
2,5.765
1,2.505
1,2.44
2,3.03
1,2.095
1,2.705
2,5.31
1,2.055
8,8.32
3,2.67
9,9.465
1,2.435
6,11.0
3,1.685
8,7.96
11,12.345
10,14.74
7,8.055
4,5.205
15,15.13
4,4.605
5,6.09
2,4.77
6,6.245
5,6.375
8,8.85
5,2.965
12,11.175
5,2.79
2,3.08
4,5.48
11,10.405
15,9.495
7,7.08
11,10.86
9,9.345
9,5.68
3,4.71
1,2.31
4,11.75
6,7.875
6,5.415
6,6.38
7,9.455
4,4.94
3,2.38
8,7.985
2,4.19
15,14.16
5,5.8
10,13.075
13,11.13
8,8.465
9,9.83
18,12.285
14,12.88
3,5.39
10,11.975
8,5.57
1,2.015
2,4.58
10,5.325
7,7.49
2,5.0
5,2.94
7,6.85
5,8.78
1,2.32
12,7.745
3,2.305
2,2.155
9,9.7
8,8.13
22,17.715
10,9.995
11,11.205
7,9.64
4,6.485
5,2.275
3,4.66
3,4.77
8,10.36
7,8.785
16,14.645
15,14.425
6,6.445
4,5.13
10,11.035
5,5.58
8,7.98
6,8.28
2,5.115
4,9.37
18,10.19
4,10.085
12,8.66
6,6.46
3,2.93
2,4.725
12,6.15
4,3.995
9,12.415
11,10.775
1,2.165
1,2.525
1,1.84
3,5.47
1,1.655
5,13.645
1,1.05
1,2.15
4,5.41
4,12.925
3,4.14
4,8.21
2,3.5
3,4.82
2,5.505
3,4.965
2,4.17
6,10.71
4,5.13
1,1.175
2,5.135
1,2.19
4,3.43
2,5.355
1,1.715
2,2.905
3,5.175
1,1.725
2,3.605
6,12.61
4,6.48
4,8.12
1,1.515
1,1.245
2,4.385
1,1.24
3,5.925
8,9.7
1,1.865
4,9.615
3,1.625
3,5.355
1,2.955
1,1.25
3,6.2
1,1.31
3,5.185
2,4.48
3,6.99
1,1.35
1,1.12
1,1.21
5,5.375
6,9.505
2,4.34
3,4.435
1,1.605
4,5.57
4,5.225
1,1.83
2,3.57
6,10.175
3,3.645
2,4.805
3,8.56
4,6.17
2,4.115
2,1.585
5,7.99
5,2.645
2,3.365
3,4.52
2,3.685
5,8.825
2,1.69
5,6.935
4,4.93
2,3.415
3,4.55
2,3.16
2,3.355
1,2.225
2,4.395
3,5.59
1,1.21
2,5.165
1,2.29
2,3.26
5,9.07
2,5.005
1,1.86
5,3.42
5,3.73
3,4.025
20,12.74
8,11.335
1,2.9
5,3.405
13,12.65
6,6.435
1,3.265
8,7.91
2,3.27
7,7.62
8,7.425
11,11.815
3,5.89
12,11.165
5,3.87
17,14.085
10,7.105
1,2.935
1,3.045
3,2.995
8,8.745
1,3.025
3,2.065
7,6.87
1,2.2
12,8.56
8,8.08
1,2.885
16,9.245
1,2.245
6,6.33
10,5.32
10,5.9
22,15.635
6,6.255
7,8.84
11,11.555
4,3.44
10,4.355
17,12.145
10,5.835
5,2.63
5,2.61
9,10.35
5,2.225
5,2.24
11,11.945
12,10.735
5,2.27
14,13.61
20,13.185
11,12.375
7,6.885
5,2.615
10,4.565
17,13.05
3,5.665
2,3.035
6,6.17
6,6.11
8,8.125
20,8.535
11,17.125
10,5.31
13,12.445
5,2.395
1,2.195
2,2.585
12,6.44
2,5.915
4,2.955
1,2.39
8,3.395
8,7.865
5,2.71
2,6.425
9,10.75
3,2.35
3,6.315
2,2.52
8,6.675
15,15.44
13,11.855
11,11.75
6,6.71
11,10.685
8,11.195
2,2.34
2,2.585
7,10.03
10,11.47
7,9.315
17,14.06
8,4.99
5,5.815
2,4.82
7,7.32
12,11.61
9,9.33
9,6.365
7,8.335
5,2.74
7,6.955
3,2.455
2,2.83
10,6.11
10,10.295
6,7.955
2,2.375
14,12.335
4,5.185
3,1.925
2,2.455
6,6.615
7,10.805
5,5.41
2,3.105
4,6.13
5,2.705
2,2.18
5,5.575
11,12.15
8,7.01
3,2.73
6,8.6
5,2.135
3,2.235
4,5.01
8,14.385
2,2.275
4,2.62
2,2.715
7,8.095
4,3.175
7,11.635
7,7.69
5,2.445
7,8.965
6,5.41
7,5.145
6,5.745
10,6.67
8,9.39
2,2.19
2,2.76
6,5.435
9,11.06
3,2.67
9,8.94
6,6.33
3,2.38
4,4.755
6,6.835
7,7.285
7,7.935
6,4.495
3,2.61
5,5.66
6,5.27
6,5.11
5,5.755
6,4.95
12,14.11
7,6.585
5,5.435
5,1.825
4,5.195
7,9.315
4,4.88
4,2.87
5,5.145
2,2.12
1,2.215
4,6.145
2,2.325
10,10.03
2,2.97
3,5.86
1,2.14
5,5.415
1,1.905
10,7.675
4,5.78
3,4.435
3,2.345
3,4.84
5,6.91
3,2.8
7,8.45
3,2.475
6,4.59
2,2.205
2,2.425
3,3.0
2,1.925
2,1.925
1,2.735
2,2.25
2,2.71
1,2.625
3,2.83
2,2.69
4,4.345
2,2.27
2,2.285
3,4.115
4,5.785
1,2.945
2,2.435
3,2.8
2,2.845
2,2.14
4,4.235
2,2.31
4,4.635
2,2.07
2,2.405
2,1.98
2,2.625
2,2.045
2,1.88
5,6.925
3,6.105
2,2.055
3,2.255
7,9.41
2,2.25
1,2.355
2,3.04
4,2.725
2,2.58
2,2.12
5,2.76
4,2.4
2,1.9
11,11.38
1,2.055
1,3.12
2,2.5
6,6.54
3,2.345
2,1.985
6,8.72
17,9.975
11,11.185
6,7.46
1,3.18
1,2.195
2,2.905
8,9.85
2,2.98
8,5.225
5,6.265
1,2.68
1,2.665
3,4.66
2,3.245
3,4.39
5,3.145
5,5.665
4,3.115
4,5.43
4,2.72
10,9.465
5,7.79
5,5.415
4,7.345
4,4.28
4,3.39
10,11.84
5,2.4
2,2.82
8,8.84
7,10.995
7,7.405
10,5.375
1,2.525
5,2.345
2,5.15
2,2.47
8,5.22
2,2.22
5,2.635
8,5.445
3,2.835
5,2.85
2,2.46
4,2.62
2,2.34
2,2.005
15,14.725
7,11.7
4,2.62
7,7.005
7,7.14
5,3.32
10,10.035
4,3.16
2,2.68
12,12.685
2,2.77
3,2.635
8,7.96
5,5.685
8,9.625
5,2.82
5,2.95
2,2.17
4,4.805
3,3.385
11,11.77
9,10.205
5,5.775
7,6.65
4,4.64
7,7.49
6,4.635
10,5.665
10,12.27
1,2.48
10,10.0
7,7.095
4,3.38
4,4.47
9,8.73
10,14.38
8,8.095
12,9.995
4,5.335
4,2.895
5,2.29
5,6.555
3,2.455
5,6.72
7,7.705
5,6.355
4,5.145
10,9.475
9,15.475
12,8.31
4,4.695
9,14.345
10,5.59
3,2.22
6,4.33
6,6.0
12,11.985
8,8.305
6,8.83
15,13.24
16,7.395
6,4.33
4,5.1
10,4.84
4,2.43
2,2.625
8,10.055
5,2.45
5,5.32
17,16.285
4,5.665
10,10.995
3,3.355
18,13.695
1,3.13
2,2.365
3,6.17
8,9.45
12,10.415
4,2.835
2,2.195
15,15.9
1,2.34
4,2.05
7,8.735
11,15.075
1,3.42
11,11.03
5,7.155
6,8.725
1,2.645
5,2.96
14,13.575
5,5.47
7,7.305
10,11.83
6,8.505
6,6.215
6,5.775
13,10.285
5,3.36
18,11.11
14,11.96
2,2.545
2,3.545
21,10.255
4,2.615
10,6.84
17,11.045
12,12.085
14,13.805
1,3.06
3,2.335
18,14.89
22,13.65
20,15.585
5,3.65
14,10.85
15,16.595
4,2.435
14,11.775
18,13.715
21,16.965
9,10.805
8,7.92
5,2.7
18,13.335
5,2.51
13,10.315
8,7.0
10,5.84
5,2.12
10,5.96
17,8.99
4,3.27
19,13.79
6,6.815
15,14.65
9,11.24
5,2.765
3,3.325
5,3.115
13,12.96
2,3.39
5,3.155
10,5.63
6,6.34
11,10.725
4,3.22
15,12.515
15,13.73
11,11.22
2,2.81
11,12.615
5,3.04
7,6.255
10,5.855
13,12.565
5,12.03
13,10.73
15,14.575
2,3.695
11,10.58
5,5.435
14,8.89
13,12.585
9,9.55
13,9.755
8,7.75
6,6.165
8,8.06
14,11.585
17,12.1
9,6.325
13,11.145
1,2.83
13,12.985
7,8.82
14,16.41
24,12.24
29,16.445
4,3.105
5,2.93
9,6.125
10,7.56
8,8.275
6,3.975
5,3.085
3,2.355
20,13.47
3,2.835
5,5.23
3,2.7
3,2.605
6,8.275
3,2.645
3,3.06
3,2.67
6,6.515
2,2.16
1,3.37
2,2.575
10,10.55
4,6.09
3,2.965
5,5.415
2,5.66
9,9.47
4,2.445
5,5.13
4,4.945
3,3.175
6,5.605
2,2.605
2,1.905
12,16.87
3,2.1
1,1.985
9,6.95
5,5.165
6,9.585
5,5.75
3,2.535
4,4.56
8,8.485
3,2.575
5,6.08
12,12.39
3,2.215
1,2.44
4,6.76
8,8.39
7,9.26
7,7.55
5,6.745
6,9.44
5,5.985
3,2.945
4,2.405
4,4.8
5,10.625
2,2.64
6,9.185
3,3.01
3,2.98
8,9.595
7,9.405
3,3.22
6,6.75
6,8.97
8,8.09
3,2.81
10,10.08
5,1.905
3,2.1
12,11.685
3,2.715
6,11.335
8,9.435
1,1.975
5,2.365
10,13.095
3,3.21
5,8.4
13,14.165
1,1.355
1,1.175
1,1.225
1,1.525
1,1.05
3,6.69
2,3.56
1,1.29
3,4.7
2,1.63
2,3.025
1,1.04
1,1.53
1,1.29
1,1.13
4,10.485
1,1.44
1,1.03
1,1.535
3,12.345
2,1.58
2,2.4
1,1.09
1,1.17
1,1.065
1,1.3
2,1.395
1,1.105
1,1.02
1,1.27
1,1.89
1,1.31
1,1.44
2,1.29
2,1.435
1,1.1
2,2.965
1,1.16
1,1.105
1,1.285
1,1.51
1,1.035
1,1.61
1,1.27
2,5.37
2,3.125
3,4.655
1,1.19
1,1.66
2,2.79
1,1.36
1,1.44
1,1.225
3,6.23
1,1.165
3,6.115
3,6.265
1,1.065
2,5.675
2,1.55
1,1.72
1,1.615
1,1.05
1,1.07
1,1.08
3,3.69
1,1.54
1,1.82
2,3.885
3,4.895
2,4.58
2,2.74
2,2.235
2,1.935
1,2.12
2,1.565
1,2.63
2,3.015
2,2.115
2,2.355
3,2.255
2,2.045
9,8.715
2,3.075
5,2.735
9,11.405
6,6.385
4,2.555
7,7.06
2,2.41
7,7.42
2,2.78
5,2.875
2,1.965
10,5.295
2,3.39
9,2.6
3,2.95
7,7.035
3,2.67
1,3.43
12,7.93
5,2.35
7,6.675
3,2.99
5,2.69
4,5.095
5,2.205
5,2.775
7,7.44
8,8.745
5,2.41
17,14.375
11,7.265
9,11.485
10,4.4
5,2.465
7,7.11
5,4.26
5,3.515
5,7.985
4,4.97
1,2.875
7,6.645
4,2.335
2,2.36
2,3.245
2,2.64
10,3.415
2,2.765
1,2.75
5,5.475
8,6.55
4,2.445
16,13.725
2,2.98
2,1.985
5,5.24
5,2.485
4,2.64
5,2.44
8,9.86
7,7.5
7,7.08
3,6.665
3,2.13
2,2.34
14,13.57
16,9.01
6,4.925
7,7.005
4,2.725
22,13.74
8,8.585
29,16.755
13,12.98
4,5.79
4,2.845
6,6.125
8,8.355
14,7.18
12,7.63
19,16.15
15,10.9
10,7.835
6,5.125
1,2.675
3,4.08
17,17.845
10,2.725
4,3.24
14,9.41
2,2.535
17,15.805
20,17.37
8,7.855
8,9.94
15,13.995
9,8.125
15,14.215
19,14.39
17,13.215
8,3.59
14,17.31
9,11.385
10,9.07
10,4.815
10,9.44
9,9.695
21,18.85
7,7.25
13,11.635
16,12.73
7,12.44
6,6.42
5,2.775
14,9.08
13,12.565
5,2.47
16,12.035
7,12.79
12,12.085
5,6.085
4,3.84
9,8.15
7,7.58
18,13.315
6,4.64
13,13.065
5,2.78
12,9.94
12,8.44
21,16.55
12,9.02
12,12.665
23,24.94
9,9.63
16,15.36
17,12.585
10,11.08
3,3.045
17,13.65
2,2.3
16,12.26
4,5.65
18,14.535
24,15.95
11,12.42
10,11.615
22,16.01
17,16.27
14,12.29
7,9.36
14,11.87
5,2.52
10,10.92
10,8.825
9,9.36
5,7.84
26,19.4
5,5.225
16,16.66
10,10.715
11,9.915
5,3.365
14,16.43
12,9.475
10,7.18
13,14.215
3,3.325
2,5.2
4,5.64
3,2.8
5,5.775
3,2.845
6,9.715
9,10.39
6,6.495
1,2.15
3,3.37
4,5.505
7,12.8
7,7.335
3,4.54
3,3.0
7,7.13
2,7.555
6,6.45
3,2.905
4,4.15
4,4.255
3,3.385
4,2.71
2,2.845
3,2.48
3,2.915
3,2.82
4,4.585
1,2.84
1,3.0
1,2.47
3,3.415
3,2.985
1,2.63
7,10.005
3,3.925
5,7.56
2,7.185
4,5.355
5,6.055
3,2.555
3,2.815
6,5.865
6,6.035
6,5.755
6,5.625
3,3.41
3,3.705
17,19.44
6,6.765
5,5.325
9,9.705
4,4.34
6,5.69
3,3.13
8,8.88
3,3.135
3,3.1
6,7.09
3,2.72
2,4.15
4,5.815
6,6.165
1,3.75
5,5.255
7,8.34
3,2.355
4,4.405
3,2.65
7,7.215
4,6.775
12,15.42
5,5.54
2,5.505
3,5.115
7,8.31
6,6.365
3,3.125
3,2.175
2,1.95
1,2.36
4,4.81
4,1.99
5,3.735
7,7.49
5,2.43
4,4.425
1,2.315
6,6.695
4,4.915
4,2.295
8,4.135
9,12.035
6,5.64
3,3.145
2,2.215
2,2.49
1,1.715
5,6.025
2,2.905
5,5.2
5,8.74
2,3.02
2,3.15
11,16.98
4,5.74
3,4.765
3,2.89
5,6.53
3,5.885
1,2.135
2,1.585
4,2.44
3,3.01
4,6.005
8,8.105
1,2.36
1,2.51
9,8.965
2,2.16
4,4.045
4,3.36
1,3.13
1,2.1
9,11.6
13,12.65
4,2.665
2,2.44
4,2.455
2,2.36
4,5.8
7,7.95
4,5.95
5,5.385
7,7.11
4,5.49
10,10.88
3,4.04
2,3.25
2,2.245
2,3.055
3,6.19
8,8.825
6,5.4
4,11.15
18,14.305
1,2.45
5,9.945
3,2.41
7,13.205
1,2.41
2,2.33
3,3.09
5,2.595
7,6.99
11,12.335
1,2.72
3,2.535
5,5.31
6,9.21
4,7.025
2,2.205
3,8.005
1,2.35
1,1.575
8,10.46
2,1.655
5,6.37
3,2.315
2,2.27
6,13.015
3,1.345
2,2.1
2,2.335
2,2.105
4,5.705
3,3.985
2,1.8
1,1.74
2,1.21
5,6.83
2,1.675
1,1.23
6,4.16
1,2.26
2,4.995
1,2.285
1,1.95
1,1.9
1,2.1
4,6.205
2,2.36
2,5.555
2,1.74
4,5.56
4,4.345
5,6.56
1,2.04
2,1.5
5,5.46
8,10.125
1,1.93
8,11.01
2,4.685
1,2.085
3,3.96
6,8.48
2,2.195
2,1.405
2,4.595
3,4.32
2,2.295
3,4.305
5,8.735
1,2.045
6,7.75
3,5.55
1,1.455
1,2.15
4,6.24
1,2.0
2,2.3
2,1.96
1,1.485
2,2.425
2,2.305
1,2.09
3,2.51
1,1.545
1,2.025
1,1.49
4,5.05
3,2.675
3,5.015
1,1.955
1,2.51
3,2.32
7,8.635
1,1.765
1,1.795
2,2.105
2,2.02
2,2.61
4,4.545
1,2.515
3,2.29
3,2.68
3,5.61
6,8.04
3,5.22
3,2.36
4,3.82
5,5.035
1,2.025
3,2.4
1,2.055
1,2.715
3,1.895
1,2.375
3,2.32
3,1.845
3,1.865
5,4.99
1,1.82
3,2.85
2,2.575
3,2.865
2,2.43
4,4.225
8,7.865
2,2.45
2,2.75
1,2.805
1,2.76
1,2.54
3,3.585
2,2.73
2,2.7
3,2.745
6,4.79
2,2.45
5,5.405
12,11.98
2,2.89
8,6.975
2,2.85
2,2.785
3,2.56
3,2.7
3,2.33
5,7.13
3,5.52
2,2.79
1,2.355
5,5.295
6,4.32
1,2.745
3,2.92
2,2.865
3,2.515
2,2.52
3,4.685
3,2.665
2,5.21
2,2.255
2,2.305
2,2.73
5,5.15
8,8.285
2,3.39
3,3.77
3,2.695
4,4.7
3,2.56
3,2.495
2,2.75
3,2.66
9,13.99
6,6.505
1,3.49
6,5.58
6,5.075
7,7.56
1,2.58
1,2.875
2,2.52
4,6.52
11,9.615
6,9.0
12,7.855
6,4.995
4,4.33
2,1.84
15,11.795
6,4.325
4,4.12
3,2.24
6,6.735
1,2.425
3,3.015
6,7.635
6,9.935
6,4.47
6,4.845
1,2.235
7,9.08
11,10.45
5,6.4
7,8.06
2,1.78
5,7.2
4,2.555
10,12.705
1,1.935
3,2.535
6,3.36
10,9.815
3,4.175
2,4.5
3,2.36
4,5.16
5,5.235
1,2.03
1,2.58
7,7.575
3,4.9
3,2.28
3,2.74
1,2.45
6,3.82
2,2.485
20,17.12
8,6.685
6,10.835
14,11.5
6,4.72
4,5.31
1,2.425
9,9.635
5,4.79
13,11.05
6,4.295
6,8.645
5,7.485
12,15.285
3,2.745
2,2.425
6,4.675
6,8.99
13,11.355
16,10.405
5,6.52
1,2.53
5,5.245
5,5.315
2,5.06
4,3.115
5,5.26
7,10.835
14,13.115
3,5.015
5,7.365
10,6.58
3,5.245
3,3.3
6,5.675
4,10.43
6,9.675
7,8.14
3,4.67
6,8.14
8,6.595
10,12.19
11,11.36
5,5.505
11,13.765
3,4.845
7,7.995
3,4.285
8,11.195
9,9.475
3,2.615
7,7.99
7,13.735
6,4.42
2,2.32
9,9.585
7,8.605
9,12.045
8,8.83
17,13.565
11,12.97
5,8.2
11,13.46
5,5.645
8,8.91
12,12.855
4,5.42
10,8.205
7,8.635
9,11.49
7,7.165
23,16.615
21,14.9
3,2.21
14,12.8
14,15.675
3,1.985
4,5.14
3,4.465
7,7.785
8,11.33
2,2.63
5,6.635
9,11.38
3,5.5
1,2.565
2,2.355
2,2.51
2,3.09
1,2.4
10,11.945
9,10.46
11,11.9
6,8.045
17,17.23
4,4.945
5,5.23
7,10.31
6,4.42
2,2.64
11,10.87
8,4.6
12,14.405
11,10.66
11,11.125
9,10.035
5,6.255
10,10.505
2,2.58
2,2.265
13,14.905
5,7.41
6,8.42
14,11.945
11,15.21
14,13.89
5,7.14
5,6.86
14,11.9
5,6.365
8,8.815
8,6.045
2,2.25
7,7.23
3,4.825
9,9.36
7,13.155
12,15.065
7,7.265
14,14.39
8,9.545
4,4.1
8,7.6
9,11.81
6,8.425
1,2.68
3,4.885
8,7.33
3,4.55
10,17.765
3,2.815
13,13.67
9,11.055
2,2.26
9,6.605
4,4.595
7,7.39
